# ekke's CMakeLists example for mobile Apps (Android, iOS)
# Host: macOS
#
# 2024-05-17
# 0.9
#
# Author: Ekkehard Gentz (ekke) - Independent
# @ekkescorner (X - aka Twitter)
# @ekke (Qt Discord Server)
# LinkedIn: http://linkedin.com/in/ekkehard/
# GitHub: https://github.com/ekke
# Qt6 blog: https://ekkesapps.wordpress.com/

# This CMakeLists.txt couldn't be done without:
# Qt Discord Server: https://discord.gg/DZaVKYhj
#     special thx: @PaulMasri-Stone @MikeWhite @Emeric
# Qt Blogs
# Qt Forums: https://forum.qt.io/category/11/mobile-and-embedded
# and more...

# ###################################################################
# ATTENTION: ekke's CMakeLists.txt is specialized for mobile apps   #
# and projects with nested subfolders (QML, Resources)              #
# For non-mobile QML apps see 'Building a QML Application':         #
# https://doc.qt.io/qt-6/cmake-build-qml-application.html           #
#####################################################################

#
# ###################################################################
# ## DISCLAIMER:                                                    #
# ##           W I P - All is work-in-progress.                     #
# ##  Not all variations in ekke's CMakeLists have been tested yet. # 
# ##  stay tuned...                                                 #
# ###################################################################
#
# ###################################################################
# ##  ekke's CMakeLists.txt
# ##  Discussions, Downloads and more at Github Project:            #
# ##  https://github.com/ekke/ekkesQtCMakeLists                     #
# ###################################################################  
#
# ###################################################################
# ##  ekke's blog about CMake... starts here:                       #
# ##  https://t1p.de/ekkeCMakeMobileApps                            #
# ###################################################################
#
# Background:
# ekke ported 20 mobile business apps (Android, iOS) from 5.15 to 6.6+
# see ekke's CheckList: https://t1p.de/ekkeChecklist
# ekke supports up to 20 mobile business apps, but doesn't want
# to support 20 different CMakeLists.txt ;-)
# While moving from QMake to CMake this CMakeLists.txt was developed
# and will be used to build all of ekke's apps with CMake.
#
# Goal:
# To get a single CMakeLists.txt valid for all of ekke's mobile apps,
# mastering all the complexitiy of Android and iOS to deploy,
# run on device and publish to the App Stores.
# Optimized for ekke's project structure / rules,
# also valid for test- or demo- apps with simple plain structure.
# Well documented, so easy to customize for your needs (hopefully)
# https://t1p.de/ekkeCMakeLists
#
# Common features used by ekke's apps:
#    QuickControls2 (Material style)
#    Network (QNAM, QNetworkInfo)
#    Bluetooth LE (Barcode Scanner, Printer, BedMotors, WaiterLock, ...)
#    Multimedia (QML Camera)
#    Native FileDialog
#    Sharing Text, Images...
# 3rdParty used:
#    OpenSSL (Android)
#    MobileUI (colorize Statusbar)
#
# Read all the details "HowTo Move from QMake to CMake":
# https://t1p.de/ekkeCMakeMobileApps
#
# This CMakeLists.txt example can be tested with:
#    (will be published soon):
#    https://github.com/ekke/c2gQtWS_Qt6 (ekkes project structure)
#    https://github.com/ekke/cmake_test1 (simple project structure)
#
# Limitations: ekke's example apps are only using one qml module yet,
# which was executed immediately at app-start, so this CMakeLists won't be
# helpful for multi-module-projects, but it's planned for the future
# to modularize the apps. stay tuned...
#
# Next months ekke will provide some more example apps:
# https://t1p.de/ekkesAppsQt6
#
# First steps to modernize projects moved from QMake to CMake immediately:
#    Rename 'main.qml' into 'MyMain.qml' (should now start with uppercase)
#    Refactor Qml Engine 'load from URL' into 'load from Module'
#    Refactor Resources from 'qrc:/...' into 'qrc:/qt/qml/Ekke/Apps/Main/...'
#    Refactor all 'qmlRegisterType(...)' into 'QML_ELEMENT'
#    See ekke's Checklist: https://t1p.de/ekkeRefactorQM2CM
#    See also: https://t1p.de/ekkeQML_ELEMENT
#    Refactor all 'context->setContextProperty()' into 'QML_SINGLETON'
#    See also: https://t1p.de/ekkeQML_SINGLETON
#
# Next steps to modernize and modularize the apps:
#    Adjust UI for Material 3
#    Refactor QML Connections new syntax
#        function onFoo(<arguments>) { ... }
#    Refactor Unqualified Access
#    Then - finally - modularize the apps :)
#    See also: https://t1p.de/ekkeModernizeApps
#
# IMPORTANT:
# Tested on Android and iOS: build, deploy, publish to stores.
# On macOS only tested in QtCreator to debug / test UI without publishing.
#
# Not tested with Qt 6 Version < 6.6, recommended: Qt 6.7,
# final solution expected for 6.8 LTS, all is Work-In-Progress yet !
#
# Remark:
# ekke started with no knowledge about CMake,
# also dealing with build systems isn't ekke's domain.
# If there's something wrong or can be done better/easier,
# please let ekke know about
#
# ekke's CMakeLists.txt overview:
# Here is an overview of the structure of this CMakeLists.txt:
# https://t1p.de/ekkeCMakeListsOverview
#
# ekke's project structure (from 5.15):
#    c++ and qml files and resources are organized in subfolders.
#    This doesn't match Qt's recommended structure for qml modules.
#    per ex. problems with QT_QML_SINGLETON_TYPE
#    more infos: https://t1p.de/ekkesProjectStructure
#
# Hints:
# Correct sequence must be observed in CMakeLists.txt:
#     "project()" must be defined before checking "if(ANDROID)..." or "if(IOS)..."
#     "project()" must be defined before "find_package(...)"
#     "find_package(...)" must be defined before qt_standard_project_setup(..)
#     "qt_add_executable(${MY_APP}" must be defined before "qt_add_qml_module(${MY_APP}"
#     "qt_add_executable(${MY_APP}" must be defined before add_android_openssl_libraries
#         (see 3rdParty below)
# ----------------------------------------------------------

# ####  C M A K E   ####

# Hint: Qt for ios needs minimum 3.21.1
cmake_minimum_required(VERSION 3.24)
# see myCMakeSnippets/cmake_ios_usage_descriptions.txt
# Hint: Usage Descriptions not localized for info.plist yet. ToDo
if(MY_APP_USES_BLUETOOTH)
    set(MY_BLE_PERIPHERAL_USAGE_DESCRIPTION
    "${MY_DISPLAY_NAME} searches Bluetooth LE Devices for Barcode Scanner"
    )
    set(MY_BLE_ALWAYS_USAGE_DESCRIPTION
    "${MY_DISPLAY_NAME} uses Bluetooth LE Barcode Scanner"
    )
endif()
if(MY_APP_USES_MULTIMEDIA_CAMERA)
    set(MY_CAMERA_USAGE_DESCRIPTION
    "${MY_DISPLAY_NAME} requires access to your Phone’s Camera."
    )
endif()
if(MY_APP_USES_NATIVE_FILE_DIALOG)
    set(MY_PHOTO_LIB_USAGE_DESCRIPTION
    "${MY_DISPLAY_NAME} uses Photos"
    )
endif()
if(MY_APP_USES_SHARING)
    # ToDo trying to set via XCODE_ATTRIBUTEs
    # ATM please insert CFBundleDocumentTypes manually into info.plist
    # see my_cmake_snippets/cmake_ios_sharing.txt
endif()

# BUNDLE_NAME, in most cases same as DisplayName
# BundleName recommended length <= 16
set(MY_BUNDLE_NAME ${MY_DISPLAY_NAME})

# EXECUTABLE_NAME - in most cases same as AppName
# in some older projects from ekke,
# the executable name can be different
set(MY_EXECUTABLE_NAME ${MY_APP})

# STORYBOARD and APP ICONS
# Hint: got problems with .xib file as LaunchScreen,
# better to use .storyboard.
# Check below "my_ios_resources" to match with your names and pathes
set(MY_STORYBOARD_NAME "MyLaunchScreen")

# The default value "AppIcon" will be used in most cases
set(MY_APP_ICON_NAME "AppIcon")

# APP CATEGORY
# select one of the categories:
# "business" "developer-tools" "education" "entertainment" "finance"
# "games" "graphics-design" "healthcare-fitness" "lifestyle" "medical"
# "music" "news" "photography" "productivity" "reference" "social-networking"
# "sports" "travel" "utilities" "video" "weather"
set(MY_APP_CATEGORY "developer-tools")

# ----- M E S S A G E S - VARIABLES
#
message(STATUS "EKKES_PROJECT_STRUCTURE: ${EKKES_PROJECT_STRUCTURE}")
message(STATUS "MY_MAIN_MODULE_URI: ${MY_MAIN_MODULE_URI}")
message(STATUS "MY_APP: ${MY_APP}")
message(STATUS "MY_BUNDLE_NAME: ${MY_BUNDLE_NAME}")
message(STATUS "MY_DISPLAY_NAME: ${MY_DISPLAY_NAME}")
message(STATUS "MY_EXECUTABLE_NAME: ${MY_EXECUTABLE_NAME}")

message(STATUS "MY_APP_VERSION: ${MY_APP_VERSION}")
message(STATUS "MY_MARKETING_VERSION: ${MY_MARKETING_VERSION}")

message(STATUS "USES TRANSLATIONS: ${MY_APP_USES_TRANSLATIONS}")
message(STATUS "USES NETWORK: ${MY_APP_USES_NETWORK}")
message(STATUS "USES BLUETOOTH: ${MY_APP_USES_BLUETOOTH}")
message(STATUS "USES CAMERA/MultiMedia: ${MY_APP_USES_MULTIMEDIA_CAMERA}")
message(STATUS "USES nativeFileDialog: ${MY_APP_USES_NATIVE_FILE_DIALOG}")
message(STATUS "USES SHARING: ${MY_APP_USES_SHARING}")
message(STATUS "USES MOBILE_UI: ${MY_APP_USES_MOBILE_UI}")

message(STATUS "MY_MIN_API: ${MY_MIN_API}")
message(STATUS "MY_TARGET_API: ${MY_TARGET_API}")

message(STATUS "MY_INFO_PLIST: ${MY_INFO_PLIST}")

message(STATUS "MY_DOMAIN: ${MY_DOMAIN}")
message(STATUS "MY_UNIQUE_ID_ANDROID: ${MY_UNIQUE_ID_ANDROID}")
message(STATUS "MY_UNIQUE_ID_IOS: ${MY_UNIQUE_ID_IOS}")

message(STATUS "MY_STORYBOARD_NAME: ${MY_STORYBOARD_NAME}")

message(STATUS "MY_APP_ICON_NAME: ${MY_APP_ICON_NAME}")

message(STATUS "MY_QT_VERSION: ${MY_QT_VERSION}")

message(STATUS "MY_COPYRIGHT: ${MY_COPYRIGHT}")

# #### P R O J E C T   P R O P E R T I E S ####

# THE PROJECT

# Hints:
#   OpenSSL uses ${PROJECT_NAME} as target
#   ${MY_APP} must match translator in main.cpp
#      or set TS_FILE_BASE in qt_add_translations()
project(${MY_APP} VERSION ${MY_APP_VERSION} LANGUAGES CXX)
message(STATUS "PROJECT_NAME: ${PROJECT_NAME}")

# PACKAGES - QT COMPONENTS
# all components needed for QuickControls2 apps:
find_package(Qt6 ${MY_QT_VERSION} REQUIRED COMPONENTS
    Core
    Gui
    Qml
    Quick
    QuickControls2
)

# components if network used
if(MY_APP_USES_NETWORK)
    find_package(Qt6 ${MY_QT_VERSION} REQUIRED COMPONENTS
        Network
    )
endif()

# components if Bluetooth used
if(MY_APP_USES_BLUETOOTH)
    find_package(Qt6 ${MY_QT_VERSION} REQUIRED COMPONENTS
        Bluetooth
    )
endif()

# components if Camera / Multimedia used
if(MY_APP_USES_MULTIMEDIA_CAMERA)
    find_package(Qt6 ${MY_QT_VERSION} REQUIRED COMPONENTS
        Multimedia
    )
endif()

# STANDARD PROJECT SETUP

# sets CMAKE_AUTOMOC and CMAKE_AUTOUIC as true
# sets I18N languages (Qt 6.7 required)
# ekke's apps need full translation of the source language,
# so 'en' is included in I18N_TRANSLATED_LANGUAGES
# If you only need plurals:
#     I18N_SOURCE_LANGUAGE en
#     I18N_TRANSLATED_LANGUAGES de fr
# https://doc.qt.io/qt-6/qtlinguist-cmake-qt-add-translations.html#plural-forms
if(MY_APP_USES_TRANSLATIONS)
    qt_standard_project_setup(
        REQUIRES ${MY_QT_VERSION}
        I18N_TRANSLATED_LANGUAGES de en fr
    )
else()
    qt_standard_project_setup(
        REQUIRES ${MY_QT_VERSION}
    )
endif()
message(STATUS "QT_I18N_SOURCE_LANGUAGE: ${QT_I18N_SOURCE_LANGUAGE}")
message(STATUS "QT_I18N_TRANSLATED_LANGUAGES: ${QT_I18N_TRANSLATED_LANGUAGES}")
# need the list of .ts filenames later to show in QtC Project View
# and to set_source_files_properties
# (ts filename per ex: translations/${MY_APP}_de.ts)
# so here's a little helper method to create MY_LANGUAGE_TS_FILES
if(MY_APP_USES_TRANSLATIONS)
    set (ALL_MY_LANGUAGES
        ${QT_I18N_SOURCE_LANGUAGE}
        ${QT_I18N_TRANSLATED_LANGUAGES}
    )
    # en can be duplicated (in source and translated language)
    list(REMOVE_DUPLICATES ALL_MY_LANGUAGES)
    set(MY_LANGUAGE_TS_FILES "")
    foreach(lang ${ALL_MY_LANGUAGES})
      list(APPEND MY_LANGUAGE_TS_FILES "translations/${MY_APP}_${lang}.ts")
    endforeach()
    message(STATUS "MY_LANGUAGE_TS_FILES: ${MY_LANGUAGE_TS_FILES}")
endif()

# INCLUDE DIRECTORIES FOR SOURCES
# ekke's projects are using subdirectories.
# Without include_directories(),
# adding QML_ELEMENT causes 'header not found'
# You can also use target_include_directories(${MY_APP}),
# in this case move the code down after qt_add_executable
if(EKKES_PROJECT_STRUCTURE)
    include_directories(
        cpp
        cpp/gen
    )
    if(ANDROID)
        include_directories(
            cpp/android
        )
    endif()
    if(IOS)
        include_directories(
            cpp/ios
        )
    endif()
    if(MY_APP_USES_BLUETOOTH)
        include_directories(
            cpp/bt
        )
    endif()
    if(MY_APP_USES_MULTIMEDIA_CAMERA)
        include_directories(
            cpp/photo
        )
    endif()
endif()

# #### M A I N   T A S K S ####

# PREPARE LISTS

# used by qt_add_qml_module(), qt_add_executable()

# In ekke's projects all these lists are generated by
# macOS scripts and executed by QtCreator External Tools

# Using "include(ekkesLists/my_xxx_files.cmake OPTIONAL)"
# prevents the CMakeLists.txt file from bloating,
# if many files belong to the project.
# those .cmake files contain per ex:
# set(my_qml_files qml/MyExamplePage.qml... )
# or will be ignored if empty or not exist because of OPTIONAL

# Lists are stored in folder "/ekkesLists"
# more info: https://t1p.de/ekkeCMakeExtTools

# QML Files - sets ${my_qml_files}
include(ekkesLists/my_qml_files.cmake OPTIONAL)

# RESOURCES (QMLDIR) Files - sets ${my_qmldir_files}
# W I P: TEMP solution to support qml in subfolders
# Probably supported with Qt 6.8
# qmldir simply imports URI from QML Module, per ex:
#     import Ekke.Apps.Main auto
include(ekkesLists/my_qmldir_files.cmake OPTIONAL)

# CPP Files - sets ${my_cpp_files}
include(ekkesLists/my_cpp_files.cmake OPTIONAL)
if(ANDROID)
    # Android CPP Files - appends ${my_cpp_files}
    include(ekkesLists/my_android_cpp_files.cmake OPTIONAL)
endif()
if(IOS)
    # iOS CPP Files - appends ${my_cpp_files}
    include(ekkesLists/my_ios_cpp_files.cmake OPTIONAL)
    # iOS ObjectiveC Files - appends ${my_cpp_files}
    include(ekkesLists/my_ios_objc_files.cmake OPTIONAL)
endif()

# RESOURCES (IMAGES) Files - sets ${my_image_files}
include(ekkesLists/my_image_files.cmake OPTIONAL)

# RESOURCES (DATA ASSETS) Files - sets ${my_data-assets_files}
include(ekkesLists/my_data-assets_files.cmake OPTIONAL)

# RESOURCES (JS Files) - sets ${my_js_files}
include (ekkesLists/my_js_files.cmake OPTIONAL)

# TRANSLATIONS
# see below

# ----- E X E C U T A B L E  +  M A I N   Q M L  M O D U L E

# more infos:
#     https://t1p.de/ekkesProjectStructure
#     Qt Blog https://www.qt.io/blog/implicit-imports-vs.-qml-modules-in-qt-6
#     https://bugreports.qt.io/browse/QTBUG-111763 QML in subdirectories
if(EKKES_PROJECT_STRUCTURE)
    # EXECUTABLE -----
    qt_add_executable(${MY_APP}
        cpp/main.cpp

        # Finalization not needed because CMake > 3.18
        # https://doc.qt.io/qt-6/qt-add-executable.html#finalization:
        # MANUAL_FINALIZATION and qt_finalize_project()
    )

    # MAIN MODULE -----
    # more info: https://t1p.de/ekkeCMakeQMLModule
    qt_add_qml_module(${MY_APP}
        # The executable is used as the backing target
        # QML Module will always be executed at app-start
        # recommended: engine.loadFromModule("Ekke/Apps/Main", "Main")
        # alternativ: engine.load(QUrl(QStringLiteral("qrc:/qml/Main.qml")));
        URI ${MY_MAIN_MODULE_URI}

        # Version is optional and should be omitted in most cases:
        # https://doc.qt.io/qt-6/qt-add-qml-module.html#versions
        # VERSION 1.0

        QML_FILES
            ${my_qml_files}
            ${my_js_files}

        SOURCES
            # ToDo ekke: move sources with no QML affinity to qt_add_executable()
            ${my_cpp_files}

            # Warning: Before using NO_RESOURCE_TARGET_PATH,
            # please read https://t1p.de/ekkeCMakeQMLModule

            ##RESOURCE_PREFIX /
            # better to use default RESOURCE_PREFIX 'qt/qml'
            # see also doc qt_add_qml_module and policy QP0001

            ##NO_RESOURCE_TARGET_PATH
            # Do NOT use NO_RESOURCE_TARGET_PATH
            # Only while testing before Resources are refactored
            # Enables you to easy test project with both: QMake and CMake

        RESOURCES
            ${my_image_files}
            ${my_data-assets_files}
            # ekke ToDo
            # https://bugreports.qt.io/browse/QTBUG-111763
            # (temp solution before 6.8)
            # W I P
            # ${my_qmldir_files}
    )
endif()

# plain project structure, qml files NOT in subdirectories
if(NOT EKKES_PROJECT_STRUCTURE)
    # modify to your requirements
    set(my_qml_files ${my_qml_files}
        Main.qml
    )
    # more files as needed
    qt_add_executable(${MY_APP}
        main.cpp
    )
    qt_add_qml_module(${MY_APP}
        URI ${MY_MAIN_MODULE_URI}

        QML_FILES
            ${my_qml_files}

        SOURCES
            ${my_cpp_files}

        RESOURCES
            ${my_image_files}
    )
endif()

#message(STATUS "my_qml_files: ${my_qml_files}")
#message(STATUS "my_qmldir_files: ${my_qmldir_files}")
#message(STATUS "my_js_files: ${my_js_files}")
#message(STATUS "my_cpp_files: ${my_cpp_files}")
#message(STATUS "my_image_files: ${my_image_files}")
#message(STATUS "my_data-assets_files: ${my_data-assets_files}")

# ----- O T H E R   F I L E S
# sometimes you need easy access to files from your project,
# but not listed in QtCreator Project View
# add_custom_target() allows Easy Access in QtCreator
# SOURCES NOT used for compiling, only to be accessible in IDE
# Hint: Always test if(EXISTS...), because this won't work
# if there are non-existing files contained !

# SHOW EKKES OTHER FILES
# Example ekkes_other_files (adjust to your needs):
if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/.gitignore)
    set(ekkes_other_files ${ekkes_other_files}
       .gitignore
    )
endif()
if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/README.md)
    set(ekkes_other_files ${ekkes_other_files}
       README.md
    )
endif()
if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/AUTHOR.md)
    set(ekkes_other_files ${ekkes_other_files}
       AUTHOR.md
    )
endif()
if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/LICENSE)
    set(ekkes_other_files ${ekkes_other_files}
       LICENSE
    )
endif()
if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/gen-model/qt_ws.dtos)
